// Big Model Testing by BirtwistleLab
model BigModel_PARCDL()

  // Compartments and Species:
  Compartment Cytoplasm;   Compartment Extracellular;   Compartment Nucleus;   Compartment Mitochondrion; 
  Species Ribosome in Cytoplasm,p53inac  in Nucleus,p53ac  in Nucleus,MDM2  in Nucleus,Wip1  in Nucleus;
  Species ATMP  in Nucleus,ATRac  in Nucleus,MDM2product1 in Nucleus,MDM2product2 in Nucleus,MDM2product3 in Nucleus;
  Species MDM2product4 in Nucleus,MDM2product5 in Nucleus,MDM2product6 in Nucleus,MDM2product7 in Nucleus,MDM2product8 in Nucleus;
  Species MDM2product9 in Nucleus,MDM2pro  in Nucleus,Wip1product1 in Nucleus,Wip1product2 in Nucleus,Wip1product3 in Nucleus;
  Species Wip1product4 in Nucleus,Wip1product5 in Nucleus,Wip1product6 in Nucleus,Wip1product7 in Nucleus,Wip1product8 in Nucleus;
  Species Wip1product9 in Nucleus,Wip1pro  in Nucleus,BRCA2 in Nucleus,MSH6 in Nucleus,MGMT in Nucleus;
  Species damageDSB in Nucleus,damageSSB in Nucleus,ppAKT_MDM2 in Nucleus,pMDM2 in Nucleus,ARF in Nucleus;
  Species MDM4 in Nucleus,p53ac_MDM4 in Nucleus,ATMinac in Nucleus,ATRinac in Nucleus,pRB in Nucleus;
  Species pRBp in Nucleus,pRBpp in Nucleus,E2F in Nucleus,Cd in Nucleus,Mdi in Nucleus;
  Species Md in Nucleus,Mdp27 in Nucleus,Ce in Nucleus,Mei in Nucleus,Me in Nucleus;
  Species Skp2 in Nucleus,Mep27 in Nucleus,Pe in Nucleus,Pai in Nucleus,Pei in Nucleus;
  Species Pbi in Nucleus,Ca in Nucleus,Mai in Nucleus,Ma in Nucleus,Map27 in Nucleus;
  Species p27 in Nucleus,Cdh1i in Nucleus,Cdh1a in Nucleus,E2Fp in Nucleus,p27p in Nucleus;
  Species Pa in Nucleus,Cb in Nucleus,Mbi in Nucleus,Mb in Nucleus,Cdc20i in Nucleus;
  Species Cdc20a in Nucleus,Pb in Nucleus,Wee1 in Nucleus,Wee1p in Nucleus,Mbp27 in Nucleus;
  Species Chk1 in Nucleus,pRBc1 in Nucleus,pRBc2 in Nucleus,p21 in Nucleus,Mdp21 in Nucleus;
  Species Mep21 in Nucleus,Map21 in Nucleus,Mbp21 in Nucleus,L  in Extracellular,R  in Cytoplasm;
  Species L_R  in Cytoplasm,Ractive  in Cytoplasm,flip  in Cytoplasm,Ractive_flip  in Cytoplasm,pC8  in Cytoplasm;
  Species Ractive_pC8  in Cytoplasm,C8  in Cytoplasm,Bar  in Cytoplasm,C8_Bar  in Cytoplasm,pC3  in Cytoplasm;
  Species C8_pC3  in Cytoplasm,C3  in Cytoplasm,pC6  in Cytoplasm,C3_pC6  in Cytoplasm,C6  in Cytoplasm;
  Species C6_C8  in Cytoplasm,XIAP  in Cytoplasm,C3_XIAP  in Cytoplasm,PARP  in Cytoplasm,C3_PARP  in Cytoplasm;
  Species cPARP  in Cytoplasm,Bid  in Cytoplasm,C8_Bid  in Cytoplasm,tBid  in Cytoplasm,Bcl2c  in Cytoplasm;
  Species tBid_Bcl2c  in Cytoplasm,Bax  in Cytoplasm,tBid_Bax  in Cytoplasm,Baxactive  in Cytoplasm,Baxm  in Mitochondrion;
  Species Bcl2  in Mitochondrion,Baxm_Bcl2  in Mitochondrion,Bax2  in Mitochondrion,Bax2_Bcl2  in Mitochondrion,Bax4  in Mitochondrion;
  Species Bax4_Bcl2  in Mitochondrion,M  in Mitochondrion,Bax4_M  in Mitochondrion,Mactive  in Mitochondrion,CytoCm  in Mitochondrion;
  Species Mactive_CytoCm  in Mitochondrion,CytoCr  in Mitochondrion,Smacm  in Mitochondrion,Mactive_Smacm  in Mitochondrion,Smacr  in Mitochondrion;
  Species CytoC  in Cytoplasm,Apaf  in Cytoplasm,CytoC_Apaf  in Cytoplasm,Apafactive  in Cytoplasm,pC9  in Cytoplasm;
  Species Apop  in Cytoplasm,Apop_C3  in Cytoplasm,Smac  in Cytoplasm,Apop_XIAP  in Cytoplasm,Smac_XIAP  in Cytoplasm;
  Species C3_Ub  in Cytoplasm,BAD in Cytoplasm,PUMA in Cytoplasm,NOXA in Cytoplasm,Bcl2c_BAD in Cytoplasm;
  Species Bcl2c_PUMA in Cytoplasm,Bcl2c_NOXA in Cytoplasm,BIM in Cytoplasm,BIM_Bax in Cytoplasm,Bcl2c_BIM in Cytoplasm;
  Species ppERK_BIM in Cytoplasm,pBIM in Cytoplasm,ppAKT_BAD in Cytoplasm,pBAD in Cytoplasm,ppERK_BAD in Cytoplasm;
  Species E in Extracellular,H in Extracellular,HGF in Extracellular,P in Extracellular,F in Extracellular;
  Species I in Extracellular,INS in Extracellular,E1 in Cytoplasm,pE1 in Cytoplasm,E2 in Cytoplasm;
  Species pE2 in Cytoplasm,E3 in Cytoplasm,E4 in Cytoplasm,pE4 in Cytoplasm,Ev3 in Cytoplasm;
  Species Met in Cytoplasm,Pr in Cytoplasm,Fr in Cytoplasm,Ir in Cytoplasm,Isr in Cytoplasm;
  Species E1E1 in Cytoplasm,E1E2 in Cytoplasm,E1E3 in Cytoplasm,E1E4 in Cytoplasm,E2E2 in Cytoplasm;
  Species E2E3 in Cytoplasm,E2E4 in Cytoplasm,E3E4 in Cytoplasm,E4E4 in Cytoplasm,Met_Met in Cytoplasm;
  Species FrFr in Cytoplasm,IrIr in Cytoplasm,Isr_Isr in Cytoplasm,EE1 in Cytoplasm,HE3 in Cytoplasm;
  Species HE4 in Cytoplasm,HGF_Met in Cytoplasm,PPr in Cytoplasm,FFr in Cytoplasm,EE1E2 in Cytoplasm;
  Species EE1Ev3 in Cytoplasm,EE1E1 in Cytoplasm,EE1E3 in Cytoplasm,EE1E4 in Cytoplasm,E2HE3 in Cytoplasm;
  Species E1HE3 in Cytoplasm,HE3E3 in Cytoplasm,HE3Ev3 in Cytoplasm,HE3E4 in Cytoplasm,E2HE4 in Cytoplasm;
  Species HE4Ev3 in Cytoplasm,E1HE4 in Cytoplasm,E3HE4 in Cytoplasm,HE4E4 in Cytoplasm,HGF_Met_Met in Cytoplasm;
  Species PPrPr in Cytoplasm,FFrFr in Cytoplasm,IIrIr in Cytoplasm,INS_Isr_Isr in Cytoplasm,EE1EE1 in Cytoplasm;
  Species EE1HE3 in Cytoplasm,EE1HE4 in Cytoplasm,HE3HE3 in Cytoplasm,HE3HE4 in Cytoplasm,HE4HE4 in Cytoplasm;
  Species HGF_Met_HGF_Met in Cytoplasm,PPrPPr in Cytoplasm,FFrFFr in Cytoplasm,IIrIrI in Cytoplasm,INS_Isr_Isr_INS in Cytoplasm;
  Species E1_ppERK in Cytoplasm,E2_ppERK in Cytoplasm,E4_ppERK in Cytoplasm,pEE1E2 in Cytoplasm,pEE1Ev3 in Cytoplasm;
